"profile_create_html_title","导入简历"
"profile_30s_micro_profile","30秒微简历"
"profile_create_profile_title","创建个人仟寻档案"
"profile_create","填写"
"profile_email","Email 上传简历"
"profile_upload","上传"
"profile_pc_scan","PC扫码填简历"
"profile_pc_scan_tooltip","请登陆 cv.moseeker.com"
"profile_import_3party_title","快速导入您在其他网站的简历"
"profile_import","导入"
"profile_import_liepin","猎聘网"
"profile_import_zhilian","智联招聘"
"profile_import_51job","前程无忧"
"profile_import_linkedin","LinkedIn"
"profile_import_veryeast","最佳东方"
"profile_import_maimai","脉脉"
"jd_title_dull","职位详情"
"jd_degree","学历"
"jd_work_exp","工作经验"
"jd_language","语言要求"
"jd_management_exp","管理经验"
"jd_candidate_source","招聘类型"
"jd_employment_type","工作性质"
"jd_more_jobs","相关职位推荐"
"edit_custom_profile","编辑简历"
"profile_main","个人档案"

"team_team_is_hiring","{}在招职位"

"common_need","需要"
"common_no_need","不需要"
"common_no_limit","不限"

"common_degree_above","及以上"
"common_degree_college","大专"
"common_degree_university","本科"
"common_degree_master","硕士"
"common_degree_mba","MBA"
"common_degree_doctor","博士"
"common_degree_highschool","高中"
"common_degree_doctor_above","博士后"
"common_degree_middleschool","初中"
"common_degree_technical_secondary_school","中专"
"search_degree_technical_secondary_school","中专"

"common_highest_degree_middleschool","初中及以下"
"common_highest_degree_secondary_school","中专"
"common_highest_degree_highschool","高中"
"common_highest_degree_college","大专"
"common_highest_degree_university","本科"
"common_highest_degree_master","硕士"
"common_highest_degree_doctor","博士"
"common_highest_degree_doctor_above","博士以上"
"common_highest_degree_other","其他"

"common_relationship_other","其他"
"common_relationship_ex_superior","前上级"
"common_relationship_ex_subordinate","前下属"
"common_relationship_ex_colleague","非上下级的前同事关系"
"common_relationship_alumnus","校友"
"common_relationship_friend","亲友"

"common_experienced","社招"
"common_graduate","校招"

"common_retail","店铺职位"
"common_office","Office职位"

"common_fulltime","全职"
"common_parttime","兼职"
"common_contractor","合同工"
"common_intern","实习"
"common_other","其他"
"common_bottom_mark","首家通过ISO/IEC 27001:2013认证的微信招聘平台"

"common_year","年","singular"
"common_years","年","plural"

"employee_revification_email_done0","请在24小时内验证邮箱完成认证"
"employee_revification_email_done1","若未收到邮件，请检查垃圾邮箱"
"employee_revification_i_see","我知道了！"

"job_hotjobs","热招职位"
"job_recomfriend","我要推荐"
"joblist_title","热招职位"
"joblist_updated","更新"
"joblist_view","人看过","singular"
"joblist_views","人看过","plural"
"joblist_about","关于我们"
"joblist_team","团队"
"joblist_jobs","在招职位"
"joblist_hot","热招"
"joblist_yuan","元"
"joblist_load_more","加载更多职位"
"joblist_advance_tip","使用<span class='highlight'>高级搜索</span>，找到更多好职位!"
"joblist_advance_tip2","将职位列表转发给<span class='highlight'>相关部门</span>同事，请他们帮助传播"
"joblist_empty","未能找到任何相关搜索信息"
"search_with_keywords","请输入关键词，如：上海，研发"

"employee_incorrect_info","认证信息不正确"
"employee_verification_success","认证成功！"

"sidebar_login","去登陆"
"sidebar_jobs","热招职位"
"sidebar_refer","我要推荐"
"sidebar_usercenter","个人中心"
"sidebar_profile","个人档案"
"sidebar_chat","我的消息"
"sidebar_follow","长按关注仟寻"
"sidebar_hotline","问题反馈热线"


"share_tpl_title1","【诚意招贤】{} 招聘 {}"
"share_tpl_description1","点击进入，3分钟即可完成申请"
"share_tpl_title2","【想和你一起上班】{} 招聘 {}"
"share_tpl_description2","适宜的工作环境，融洽的合作团队，等你来。点击进入，3分钟即可完成申请"
"share_tpl_title3","【WE WANT U】{} 招聘 {}"
"share_tpl_description3","在大公司混成苦逼，不如来小公司做个逗逼！点击进入 ，3分钟即可完成申请"
"share_des_default","点击即可快速申请！"


"awards_reason_saw_profile","{}查看了职位"
"awards_reason_aplied","{}投递了简历"
"awards_reason_review_passed","{}的简历通过了评审"
"awards_reason_passed_interview","{}通过了面试"
"awards_reason_fullfil_info","完善了{}的信息"
"awards_reason_on_board","{}成功入职"
"leader_board","积分排行榜"


"完成员工认证","完成员工认证"
"转发职位被点击","转发职位被点击"
"完善被推荐人信息","完善被推荐人信息"
"被推荐人投递简历","被推荐人投递简历"
"简历评审合格","简历评审合格"
"面试通过","面试通过"
"入职","入职"
"员工上传人才简历","员工上传人才简历"
"团队","团队","singular"
"团队","团队","plural"

"employee_binding_failure_email_occupied","该邮箱已被认证请使用其他邮箱"

"company_our_team_need","我们{}还需要"
"company_other_text","其他{}"
"company_team_intro","{}介绍"
"company_our_teams","我们的{}"
"company_page_title","企业首页"
"company_referral_policy","内推政策"

"search_title","高级搜索"
"search_location","工作地点"
"search_salary","薪资范围"
"search_team","所属部门"
"search_recruitment_type","招聘类型"
"search_job_type","工作性质"
"search_education level","学历要求"
"search_company","所属公司"
"search_position_type","职位类型"

"fill_out_your_resume","投个简历"
"not_now","不了，谢谢"
"your_intention_has_been_informed_to_recruiters","已将您的意愿告知HR"
"please_fill_out_your_resume","为了让HR了解您，填一份简历吧"

"my_chat","我的聊天"
"profile_import_upload","手机上传简历"

"referral_position_title","内推职位"
"referral_me","我的"
"usercenter_information","基本信息"
"referral_upload","推荐人才简历"
"referral_scan_upload","推荐人才简历"

"upload_resume","推荐人才简历"
"recommend_resume","推荐人才简历"
"recommend_profile","推荐人才信息"
"referral_profile","推荐评价"
"referral_success","推荐成功"
"bonus_redpacket","奖金红包"

"employee_verification","员工认证红包"
"share_position","转发被点击红包"
"endorsement","推荐评价红包"
"referral_application","转发被申请红包"
"through_screen","推荐通过初筛红包"

"on_board","内推入职"
"undo_on_board","内推入职撤回"

"encourage_primary_pass","恭喜您通过初筛，好的开始是成功的一半！"
"encourage_pass_interview","恭喜您通过面试，胜利就在不远处！"
"encourage_join_us","欢迎优秀的你加入我们！"
"encourage_trm","您已进入我司人才库，谢谢您的关注！"

"browse_history","职位浏览"
"request_referral","求推荐"
"talent_radar","人脉雷达"
"talent_link","人脉连连看"
"talent_screening","人脉筛选"
"referral_progress","推荐进度"

"expired_message","去看看推荐进度"
"team","团队"

"姓名","姓名"
"请填写姓名","请填写姓名"
"手机号码","手机号码"
"选择区号-请填写手机号码","选择区号-请填写手机号码"
"座右铭","座右铭"
"请填写座右铭","请填写座右铭"
"现居住地","现居住地"
"请选择现居住地","请选择现居住地"
"国籍","国籍"
"请选择国籍","请选择国籍"
"性别","性别"
"请选择性别","请选择性别"
"男","男"
"女","女"
"保密","保密"
"生日","生日"
"请填写生日","请填写生日"
"邮箱","邮箱"
"请填写邮箱","请填写邮箱"
"微信","微信"
"请填写微信","请填写微信"
"QQ","QQ"
"请填写QQ","请填写QQ"
"自我介绍","自我介绍"
"输入您对自己的简短评价。请简明扼要的说明您最大的优势是什么","输入您对自己的简短评价。请简明扼要的说明您最大的优势是什么"
"工作经历","工作经历"
"添加一条工作经历","添加一条工作经历"
"开始时间","开始时间"
"请填写开始时间","请填写开始时间"
"结束时间（选填）","结束时间（选填）"
"请填写结束时间/至今","请填写结束时间/至今"
"工作描述（选填）","工作描述（选填）"
"请填写工作描述","请填写工作描述"
"教育背景","教育背景"
"添加一条教育背景","添加一条教育背景"
"教育描述（选填）","教育描述（选填）"
"请填写教育描述","请填写教育描述"
"项目经验","项目经验"
"添加一条项目背景","添加一条项目背景"
"项目描述（选填）","项目描述（选填）"
"请填写项目描述","请填写项目描述"
"语言","语言"
"添加一条语言","添加一条语言"
"语种","语种"
"语种","语种"
"熟练程度","熟练程度"
"请选择熟练程度","请选择熟练程度"
"初级（入门）","初级（入门）"
"中级（日常会话）","中级（日常会话）"
"中高级（商务会话）","中高级（商务会话）"
"高级（无障碍商务沟通）","高级（无障碍商务沟通）"
"技能","技能"
"添加一条技能","添加一条技能"
"技能名称","技能名称"
"请填写技能名称","请填写技能名称"
"证书","证书"
"添加一条证书","添加一条证书"
"证书名称","证书名称"
"请填写证书名称","请填写证书名称"
"获得奖项","获得奖项"
"添加一条获得奖项","添加一条获得奖项"
"获奖时间","获奖时间"
"请填写获奖时间","请填写获奖时间"
"奖项描述","奖项描述"
"请填写奖项描述","请填写奖项描述"
"个人链接","个人链接"
"添加一条个人链接","添加一条个人链接"
"上传图片","上传图片"
"请上传封面","请上传封面"
"封面","封面"
"链接","链接"
"请填写链接","请填写链接"
"描述（选填）","描述（选填）"
"请填写描述","请填写描述"
"工作状态","工作状态"
"请选择工作状态","请选择工作状态"
"在职，看看新机会","在职，看看新机会"
"在职，急寻新工作","在职，急寻新工作"
"在职，暂无跳槽打算","在职，暂无跳槽打算"
"期望城市","期望城市"
"最多十个城市","最多十个城市"
"工作类型","工作类型"
"请选择工作类型","请选择工作类型"
"期望行业","期望行业"
"请选择期望行业","请选择期望行业"
"期望职能","期望职能"
"请选择期望职能","请选择期望职能"
"期望月薪","期望月薪"
"请选择期望月薪","请选择期望月薪"
"未填写","未填写"
"2k以下","2k以下"
"2k-4k","2k-4k"
"4k-6k","4k-6k"
"6k-8k","6k-8k"
"10k-15k","10k-15k"
"15k-25k","15k-25k"
"25k及以上","25k及以上"
"英文名","英文名"
"请填写英文名","请填写英文名"
"身份证姓名拼音","身份证姓名拼音"
"请填写身份证姓名拼音","请填写身份证姓名拼音"
"身份证姓拼音","身份证姓拼音"
"请填写身份证姓拼音","请填写身份证姓拼音"
"身份证名拼音","身份证名拼音"
"请填写身份证名拼音","请填写身份证名拼音"
"身份证号码","身份证号码"
"请填写身份证号码","请填写身份证号码"
"户口类型","户口类型"
"农业户口","农业户口"
"非农业户口","非农业户口"
"户口所在地","户口所在地"
"请选择户口所在地","请选择户口所在地"
"婚姻状况","婚姻状况"
"请选择婚姻状况","请选择婚姻状况"
"未婚","未婚"
"已婚","已婚"
"保密","保密"
"最高学历","最高学历"
"请选择最高学历","请选择最高学历"
"初中及以下","初中及以下"
"中专","中专"
"高中","高中"
"本科","本科"
"硕士","硕士"
"博士","博士"
"博士以上","博士以上"
"其他","其他"
"最近工作的公司/品牌","最近工作的公司/品牌"
"请填写公司/品牌","请填写公司/品牌"
"最近职位","最近职位"
"请填写当前/最近职位","请填写当前/最近职位"
"当前行业","当前行业"
"请填写当前行业","请填写当前行业"
"从业年数","从业年数"
"请填写从业年数","请填写从业年数"
"当前年薪","当前年薪"
"请选择当前年薪","请选择当前年薪"
"6万以下","6万以下"
"6万-8万","6万-8万"
"8万-12万","8万-12万"
"12万-20万","12万-20万"
"20万-30万","20万-30万"
"30万以上","30万以上"
"期望年薪","期望年薪"
"请选择期望年薪","请选择期望年薪"
"6万以下","6万以下"
"6万-8万","6万-8万"
"8万-12万","8万-12万"
"12万-20万","12万-20万"
"20万-30万","20万-30万"
"30万以上","30万以上"
"资格认证名称","资格认证名称"
"请填写资格认证名称","请填写资格认证名称"
"认证-开始时间","认证-开始时间"
"请填写认证-开始时间","请填写认证-开始时间"
"认证-结束时间","认证-结束时间"
"请填写认证-结束时间","请填写认证-结束时间"
"CPA证书","CPA证书"
"请选择CPA证书","请选择CPA证书"
"是否有CPA证书","是否有CPA证书"
"曾供职事务所","曾供会计职事务所"
"请选择曾供职事务所","请选择曾供职事务所"
"KPMG","KPMG"
"Deloitte","Deloitte"
"PwC","PwC"
"EY","EY"
"其他","其他"
"到岗时间","到岗时间"
"请选择到岗时间","请选择到岗时间"
"随时","随时"
"2周","2周"
"一个月","一个月"
"一个月以上","一个月以上"
"是否接受长期出差","是否接受长期出差"
"接受","接受"
"不接受","不接受"
"民族","民族"
"请填写民族","请填写民族"
"政治面貌","政治面貌"
"请选择政治面貌","请选择政治面貌"
"中共党员","中共党员"
"团员","团员"
"群众","群众"
"民主党派","民主党派"
"无党派人士","无党派人士"
"其他","其他"
"通讯地址","通讯地址"
"请填写通讯地址","请填写通讯地址"
"地址所在省/直辖市","地址所在省/直辖市"
"请选择地址所在省/直辖市","请选择地址所在省/直辖市"
"邮政编码","邮政编码"
"请填写邮政编码","请填写邮政编码"
"紧急联系人","紧急联系人"
"请填写紧急联系人","请填写紧急联系人"
"最高学历证明人","最高学历证明人"
"请填写最高学历证明人","请填写最高学历证明人"
"证明人关系","证明人关系"
"您和证明人的关系是...","您和证明人的关系是..."
"证明人联系方式","证明人联系方式"
"请填写证明人联系方式","请填写证明人联系方式"
"生源地","生源地"
"请选择生源地","请选择生源地"
"应届/往届","应届/往届"
"应届","应届"
"往届","往届"
"学校所在城市","学校所在城市"
"请选择学校所在城市","请选择学校所在城市"
"预计毕业时间","预计毕业时间"
"请填写预计毕业时间","请填写预计毕业时间"
"院系联系人","院系联系人"
"请填写院系联系人","请填写院系联系人"
"院系联系人电话","院系联系人电话"
"请填写院系联系人电话","请填写院系联系人电话"
"专业排名","专业排名"
"请选择专业排名","请选择专业排名"
"5%","5%"
"5%-15%","5%-15%"
"15%-30%","15%-30%"
"30%-50%","30%-50%"
"50%以下","50%以下"
"四级成绩","四级成绩"
"请填写四级成绩","请填写四级成绩"
"六级成绩","六级成绩"
"请填写六级成绩","请填写六级成绩"
"托福成绩","托福成绩"
"请填写托福成绩","请填写托福成绩"
"雅思成绩","雅思成绩"
"请填写雅思成绩","请填写雅思成绩"
"GMAT成绩","GMAT成绩"
"请填写GMAT成绩","请填写GMAT成绩"
"GRE成绩","GRE成绩"
"请填写GRE成绩","请填写GRE成绩"
"GPA","GPA"
"请填写GPA","请填写GPA"
"SAT/ACT","SAT/ACT"
"请填写SAT/ACT","请填写SAT/ACT"
"专四成绩","专四成绩"
"请填写专四成绩","请填写专四成绩"
"专八成绩","专八成绩"
"请填写专八成绩","请填写专八成绩"
"日语等级","日语等级"
"请选择日语等级","请选择日语等级"
"未通过","未通过"
"校内职务","校内职务"
"添加一条校内职务","添加一条校内职务"
"职位名称","职位名称"
"我的职位是...","我的职位是..."
"开始时间","开始时间"
"请填写开始时间","请填写开始时间"
"结束时间","结束时间"
"请填写结束时间/至今","请填写结束时间/至今"
"工作描述","工作描述"
"请填写工作描述","请填写工作描述"
"实习经历","实习经历"
"添加一条实习经历","添加一条实习经历"
"公司名称","公司名称"
"我就职于...","我就职于..."
"职位名称","职位名称"
"我的职务是...","我的职务是..."
"部门名称","部门名称"
"我所在的部门是...","我所在的部门是..."
"开始时间","开始时间"
"请填写开始时间","请填写开始时间"
"结束时间","结束时间"
"请填写结束时间/至今","请填写结束时间/至今"
"经历描述","经历描述"
"说说我的实习经历...","说说我的实习经历..."
"职业目标","职业目标"
"我的职业目标是...","我的职业目标是..."
"上传照片","上传照片"
"请上传证件照","请上传证件照"
"身高（cm）","身高（cm）"
"单位为cm","单位为cm"
"体重（kg）","体重（kg）"
"单位为kg","单位为kg"
"每周到岗天数（实习）","每周到岗天数（实习）"
"请选择每周到岗天数（实习）","请选择每周到岗天数（实习）"
"1天/周","1天/周"
"2天/周","2天/周"
"3天/周","3天/周"
"4天/周","4天/周"
"5天/周","5天/周"
"是否接受夜班（不加班）","是否接受夜班（不加班）"
"接受","接受"
"不接受","不接受"
"选择班次","选择班次"
"请选择班次","请选择班次"
"早/中/晚","Morning/Afternoon/Evening"
"早","早"
"中","中"
"晚","晚"
"全职","全职"
"兼职","兼职"
"合同工","合同工"
"实习","实习"
"其他","其他"
"描述","描述"
"有","有"
"无","无"
"没选择","没选择"
"紧急联系电话","紧急联系电话"
"请填写紧急联系电话","请填写紧急联系电话"
"民航欲从事的岗位类型","民航欲从事的岗位类型"
"证件照","证件照"
"学校","学校"
"学历","学历"
"专业","专业"
"大专","大专"
"项目名称","项目名称"
"公司","公司"
"请填写公司","请填写公司"
"请填写学校","请填写学校"
"请填写项目名称","请填写项目名称"
"请填写专业","请填写专业"
"项目角色","项目角色"
"请填写项目角色","请填写项目角色"
"请填写语种","请填写语种"
"离职，正在找工作","离职，正在找工作"
"应届毕业生","应届毕业生"
"北京","北京"
"全国","全国"
"天津","天津"
"河北省","河北省"
"山西省","山西省"
"内蒙古自治区","内蒙古自治区"
"辽宁省","辽宁省"
"吉林省","吉林省"
"黑龙江省","黑龙江省"
"海外","海外"
"上海","上海"
"江苏省","江苏省"
"浙江省","浙江省"
"安徽省","安徽省"
"福建省","福建省"
"江西省","江西省"
"山东省","山东省"
"河南省","河南省"
"湖北省","湖北省"
"湖南省","湖南省"
"广东省","广东省"
"广西壮族自治区","广西壮族自治区"
"海南省","海南省"
"重庆","重庆"
"四川省","四川省"
"贵州省","贵州省"
"云南省","云南省"
"西藏自治区","西藏自治区"
"陕西省","陕西省"
"甘肃省","甘肃省"
"青海省","青海省"
"宁夏回族自治区","宁夏回族自治区"
"新疆维吾尔自治区","新疆维吾尔自治区"
"台湾省","台湾省"
"香港","香港"
"澳门","澳门"
"广西省","广西省"
"新疆省","新疆省"
"年","年"

"until_now","至今"
"to","至"

